07339c,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645776,,200
6584b3,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645789,,200
7baab1,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645804,,200
fa9b54,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645808,,200
28a123,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645820,,200
59723b,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645911,,200
cbc2ac,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645912,,200
7704a7,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645926,,200
2ff743,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645976,8924a8,200
8924a8,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645976,,500
f00146,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645994,5c4efd,200
5c4efd,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487645994,,500
584fb4,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646021,1df3bd,200
1df3bd,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646021,,500
edf90f,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646026,d26dce,200
d26dce,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646026,,500
855a1a,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646034,,200
97b598,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646217,,200
3dbc78,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646294,,200
154989,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646295,,200
36540e,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646310,,200
079dba,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646332,,200
bb222d,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646350,,200
ebd4bc,127.0.0.1,GET,http://localhost:8000/api/soap/check?wsdl,1487646355,,200
86ce53,127.0.0.1,GET,http://localhost:8000/,1487679257,,302
290d6f,127.0.0.1,GET,http://localhost:8000/login,1487679259,,200
b70b61,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679261,39580c,200
39580c,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679261,,404
bd8bee,127.0.0.1,GET,http://localhost:8000/_wdt/290d6f,1487679261,,302
b4c4a6,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679262,d05949,200
d05949,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679262,,404
57bb62,127.0.0.1,GET,http://localhost:8000/login,1487679262,,200
b2c56d,127.0.0.1,POST,http://localhost:8000/login_check,1487679269,,302
c4ce91,127.0.0.1,GET,http://localhost:8000/login,1487679269,,200
106da5,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679270,3c3334,200
3c3334,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679270,,404
e2ca46,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679270,1a7483,200
1a7483,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679270,,404
b1254c,127.0.0.1,GET,http://localhost:8000/_wdt/c4ce91,1487679270,,302
3c1ae6,127.0.0.1,GET,http://localhost:8000/login,1487679270,,200
0552df,127.0.0.1,POST,http://localhost:8000/login_check,1487679283,,302
9b39c4,127.0.0.1,GET,http://localhost:8000/login,1487679283,,200
429235,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679284,af77ed,200
af77ed,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679284,,404
4e0dbc,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679284,99ce40,200
99ce40,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679285,,404
2ea685,127.0.0.1,GET,http://localhost:8000/_wdt/9b39c4,1487679285,,302
07c87c,127.0.0.1,GET,http://localhost:8000/login,1487679285,,200
a0514b,127.0.0.1,POST,http://localhost:8000/login_check,1487679290,,302
4cea75,127.0.0.1,GET,http://localhost:8000/login,1487679290,,200
5c512a,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679291,afc50f,200
afc50f,127.0.0.1,GET,http://localhost:8000/www.google-analytics.com/analytics.js,1487679291,,404
52508f,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679291,4151a4,200
4151a4,127.0.0.1,GET,http://localhost:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679291,,404
8ca00c,127.0.0.1,GET,http://localhost:8000/_wdt/4cea75,1487679292,,302
80589f,127.0.0.1,GET,http://localhost:8000/login,1487679292,,200
54bbd0,127.0.0.1,GET,http://127.0.0.1:8000/login,1487679305,,200
388d7b,127.0.0.1,GET,http://127.0.0.1:8000/www.google-analytics.com/analytics.js,1487679307,92fa34,200
92fa34,127.0.0.1,GET,http://127.0.0.1:8000/www.google-analytics.com/analytics.js,1487679307,,404
2ed1e8,127.0.0.1,GET,http://127.0.0.1:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679308,49e8b8,200
49e8b8,127.0.0.1,GET,http://127.0.0.1:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679308,,404
3436ae,127.0.0.1,GET,http://0.0.0.0:8000/login,1487679316,,200
3540a1,127.0.0.1,GET,http://0.0.0.0:8000/www.google-analytics.com/analytics.js,1487679317,d8cd89,200
d8cd89,127.0.0.1,GET,http://0.0.0.0:8000/www.google-analytics.com/analytics.js,1487679317,,404
7c587d,127.0.0.1,GET,http://0.0.0.0:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679317,1f651e,200
1f651e,127.0.0.1,GET,http://0.0.0.0:8000/www.googletagmanager.com/gtm5445.html?id=GTM-W276BJ,1487679317,,404
00261e,127.0.0.1,GET,http://0.0.0.0:8000/_wdt/3436ae,1487679317,,302
caf11d,127.0.0.1,GET,http://0.0.0.0:8000/login,1487679317,,200
62382c,127.0.0.1,POST,http://0.0.0.0:8000/login_check,1487679322,,302
3027c5,127.0.0.1,GET,http://0.0.0.0:8000/,1487679322,,200
13e921,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487679323,5227c0,200
5227c0,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487679323,,404
aa646a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679324,f4165d,200
f4165d,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679324,,404
d9353c,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679324,94c2fb,200
94c2fb,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679324,,404
925419,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487679330,,200
1043c8,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487679331,a91a56,200
a91a56,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487679331,,404
14db23,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679332,207883,200
207883,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487679332,,404
999106,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680111,,200
a28409,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680111,512622,200
512622,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680111,,404
53b2d3,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680112,61872a,200
61872a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680112,,404
0bdff6,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680112,88ab5e,200
88ab5e,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680112,,404
15bdfc,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680115,e9883e,200
e9883e,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680115,,500
acf147,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680144,,200
7b6f73,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680144,6a20d3,200
6a20d3,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680144,,404
b484d5,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680145,10764e,200
10764e,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680145,,404
54c79b,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680145,176102,200
176102,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680145,,404
81de16,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680151,624330,200
624330,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680151,,500
129949,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680154,e31084,200
e31084,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680154,,500
c73401,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680171,,200
373460,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680172,442801,200
442801,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680172,,404
9ed959,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680172,b55e72,200
b55e72,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680172,,404
3482bb,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680172,ebb539,200
ebb539,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680172,,404
9ba2f5,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680174,f76b55,200
f76b55,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680174,,500
055cef,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680175,dc3e35,200
dc3e35,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680175,,500
3972ed,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680175,2ab80f,200
2ab80f,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680175,,500
c670d2,127.0.0.1,GET,http://0.0.0.0:8000/visita/delete,1487680176,6b00ef,200
6b00ef,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680176,,500
7d0be3,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680189,,200
8d02c9,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680190,961416,200
961416,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680190,,404
915365,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680190,792145,200
792145,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680190,,404
eacf59,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680190,1299e5,200
1299e5,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680190,,404
40615c,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680195,,200
adc54a,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680201,,200
8c4b5d,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680241,,200
fa6f6b,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680241,bae62d,200
bae62d,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680241,,404
3d5422,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680241,2e69ee,200
2e69ee,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680241,,404
9b5b44,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680242,8772c5,200
8772c5,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680242,,404
8562e1,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680244,,200
c38d89,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680460,,200
0993a2,127.0.0.1,GET,http://0.0.0.0:8000/visita/4,1487680469,,200
0790e6,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680469,7f3177,200
7f3177,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680469,,404
9410f6,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680470,bc9563,200
bc9563,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680470,,404
50af9d,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680470,fc592a,200
fc592a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680470,,404
a8f279,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680486,,200
ece4c6,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680487,229a77,200
229a77,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680487,,404
9c989c,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680487,067d29,200
067d29,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680487,,404
b4c861,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680488,5b36ed,200
5b36ed,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680488,,404
eb524a,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680500,,200
4c0cbe,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680507,,200
0d73c5,127.0.0.1,POST,http://0.0.0.0:8000/visita/delete,1487680511,,200
4fcc5e,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680514,,200
4e125d,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680514,374565,200
374565,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680514,,404
43dd9a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680515,1843ad,200
1843ad,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680515,,404
76fe31,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680515,fe487e,200
fe487e,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680515,,404
0d5597,127.0.0.1,GET,http://0.0.0.0:8000/visita/29,1487680525,,200
7bb0e9,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680526,26fc97,200
26fc97,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680526,,404
b4beab,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680526,2c6370,200
2c6370,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680526,,404
3abfe1,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680526,ea0b2f,200
ea0b2f,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680526,,404
c466bc,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487680539,,200
913911,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680539,d7cee4,200
d7cee4,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680540,,404
f0a648,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680540,85bd92,200
85bd92,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680540,,404
b44cec,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680569,,200
4b2eb4,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680569,71d2b2,200
71d2b2,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680569,,404
44c10a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680570,f610f3,200
f610f3,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680570,,404
2bf385,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680570,12acd9,200
12acd9,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680570,,404
ea53d3,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680691,,200
702fa4,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680691,dba0b3,200
dba0b3,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680691,,404
597f2b,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680691,875a74,200
875a74,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680691,,404
be019f,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680692,e75402,200
e75402,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680692,,404
2b32fe,127.0.0.1,POST,http://0.0.0.0:8000/membros/delete,1487680693,,200
5b5468,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680721,,200
49dd79,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680721,0d3d7e,200
0d3d7e,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680721,,404
c20384,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680721,e24094,200
e24094,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680721,,404
f7f5a7,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680722,c26bc5,200
c26bc5,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680722,,404
bbc0a2,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680788,,200
3acbc6,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680788,28ba1a,200
28ba1a,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680788,,404
4d5644,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680788,4b19ba,200
4b19ba,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680788,,404
8a4626,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680789,b3fe47,200
b3fe47,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680789,,404
cb5fad,127.0.0.1,POST,http://0.0.0.0:8000/membros/delete,1487680791,,200
7cf9fd,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680801,b066bf,200
b066bf,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680801,,404
7045d5,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/pdfmake.min.js.map,1487680801,23b60a,200
23b60a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/pdfmake.min.js.map,1487680801,,404
c771c2,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680806,,200
f0743d,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680806,f8d5c8,200
f8d5c8,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680806,,404
8a1c33,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680807,9885e3,200
9885e3,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680807,,404
3bc96e,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680807,70e5aa,200
70e5aa,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680807,,404
99dc8e,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/pdfmake.min.js.map,1487680808,230d61,200
230d61,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/pdfmake.min.js.map,1487680808,,404
12dc38,127.0.0.1,POST,http://0.0.0.0:8000/membros/delete,1487680810,,200
28eb71,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487680839,,200
f31fe3,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680839,a1ae08,200
a1ae08,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487680839,,404
9e3c8b,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680839,965587,200
965587,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680839,,404
5db869,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680840,50da35,200
50da35,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487680840,,404
9d1e75,127.0.0.1,GET,http://0.0.0.0:8000/acervos/,1487681510,,200
cd602d,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487681510,f5bf0d,200
f5bf0d,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487681510,,404
eec94a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681511,c0dde1,200
c0dde1,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681511,,404
2087bc,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681511,c4287a,200
c4287a,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681511,,404
750d0b,127.0.0.1,GET,http://0.0.0.0:8000/acervos/,1487681511,,200
091cb9,127.0.0.1,GET,http://0.0.0.0:8000/visita/,1487681513,,200
58d97e,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487681513,32b797,200
32b797,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487681513,,404
2d4bf3,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681513,077eff,200
077eff,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487681513,,404
ea6680,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682074,,200
3a037c,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487682074,f9e2f1,200
f9e2f1,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487682074,,404
1b9b0c,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682075,be0832,200
be0832,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682075,,404
737da8,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682075,cd1f68,200
cd1f68,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682075,,404
09ea59,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682214,cffecf,200
cffecf,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682214,,500
ac29b0,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682233,1765f8,200
1765f8,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682233,,500
d4d287,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682289,1f5a21,200
1f5a21,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682289,,500
8870e1,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682439,42e6e3,200
42e6e3,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682439,,500
5c2a9f,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682470,a351ca,200
a351ca,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682470,,500
7c3e94,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682486,41def6,200
41def6,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682486,,500
f0cd27,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682500,06425f,200
06425f,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682500,,500
8b22d2,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682506,,200
911eb3,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487682506,c91ee2,200
c91ee2,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487682506,,404
52fba7,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682506,04d1f4,200
04d1f4,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682506,,404
999850,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682507,429a65,200
429a65,127.0.0.1,GET,http://0.0.0.0:8000/global/plugins/datatables/jquery.dataTables.jsX,1487682507,,404
b3665b,127.0.0.1,GET,http://0.0.0.0:8000/membros/,1487682510,,200
148520,127.0.0.1,GET,http://0.0.0.0:8000/global/css/jquery.dataTables.cssX,1487682511,76b32b,200
